Country Code,Year,Sex Ratio
AFG,2000,1.031766200762389
AGO,2000,4.788649706457925
ALB,2000,2.7045454545454546
ARE,2000,4.104166666666667
ARG,2000,4.438759689922481
ARM,2000,2.8214285714285716
ATG,2000,inf
AUS,2000,3.7416666666666667
AUT,2000,2.9693251533742333
AZE,2000,4.30188679245283
BDI,2000,2.515837104072398
BEL,2000,2.566287878787879
BEN,2000,3.057471264367816
BFA,2000,2.898710865561694
BGD,2000,3.0197974217311234
BGR,2000,2.9225589225589226
BHR,2000,5.571428571428571
BHS,2000,3.0
BIH,2000,3.656716417910448
BLR,2000,6.455268389662028
BLZ,2000,5.25
BOL,2000,2.293577981651376
BRA,2000,4.0346347607052895
BRB,2000,6.0
BRN,2000,5.0
BTN,2000,1.8571428571428572
BWA,2000,3.462857142857143
CAF,2000,3.58364312267658
CAN,2000,3.25968992248062
CHE,2000,2.632911392405063
CHL,2000,6.345132743362832
CHN,2000,1.1265172421529694
CIV,2000,4.746268656716418
CMR,2000,3.0436507936507935
COD,2000,4.295420974889217
COG,2000,2.663677130044843
COL,2000,3.1085714285714285
COM,2000,2.0
CPV,2000,4.6
CRI,2000,7.65625
CUB,2000,2.533199195171026
CYP,2000,2.0
CZE,2000,4.189591078066915
DEU,2000,3.152572706935123
DJI,2000,2.2962962962962963
DNK,2000,2.884393063583815
DOM,2000,5.176470588235294
DZA,2000,1.7313432835820894
ECU,2000,2.3056603773584907
EGY,2000,1.7648970747562296
ESP,2000,3.3725806451612903
EST,2000,3.9027777777777777
ETH,2000,2.299542887873084
FIN,2000,3.0471014492753623
FJI,2000,1.9090909090909092
FRA,2000,2.7468305800998847
FSM,2000,3.4285714285714284
GAB,2000,4.413043478260869
GBR,2000,3.1683532658693654
GEO,2000,4.8936170212765955
GHA,2000,6.043321299638989
GIN,2000,1.8650519031141868
GMB,2000,2.127659574468085
GNB,2000,3.036363636363636
GNQ,2000,4.217391304347826
GRC,2000,3.8
GRD,2000,inf
GTM,2000,5.640495867768595
GUY,2000,3.962962962962963
HND,2000,4.638888888888889
HRV,2000,3.64375
HTI,2000,1.2851153039832286
HUN,2000,3.6859083191850592
IDN,2000,2.623704371338441
IND,2000,1.3010844069755583
IRL,2000,4.464285714285714
IRN,2000,1.772870662460568
IRQ,2000,2.154040404040404
ISL,2000,3.375
ISR,2000,3.831460674157303
ITA,2000,3.0226986128625475
JAM,2000,3.6666666666666665
JOR,2000,2.016949152542373
JPN,2000,2.69388413748588
KAZ,2000,5.82633371169126
KEN,2000,2.981060606060606
KGZ,2000,5.470588235294118
KHM,2000,1.7403846153846154
KIR,2000,5.2
KWT,2000,3.769230769230769
LAO,2000,1.6724137931034482
LBN,2000,1.5434782608695652
LBR,2000,1.625
LBY,2000,2.3176470588235296
LCA,2000,5.5
LKA,2000,2.949165402124431
LSO,2000,4.272189349112426
LTU,2000,4.63859649122807
LUX,2000,2.75
LVA,2000,4.925
MAR,2000,1.706540447504303
MDA,2000,6.71875
MDG,2000,2.5196687370600412
MDV,2000,3.6666666666666665
MEX,2000,6.048736462093863
MKD,2000,2.54
MLI,2000,1.4483627204030227
MLT,2000,3.8
MMR,2000,2.928115015974441
MNE,2000,2.8666666666666667
MNG,2000,3.658536585365854
MOZ,2000,3.7712177121771218
MRT,2000,1.646153846153846
MUS,2000,3.7241379310344827
MWI,2000,3.691983122362869
MYS,2000,3.045325779036827
NAM,2000,3.8773584905660377
NER,2000,1.845953002610966
NGA,2000,2.7315653298835705
NIC,2000,2.532608695652174
NLD,2000,2.1148325358851676
NOR,2000,3.210144927536232
NPL,2000,6.86053412462908
NZL,2000,4.5813953488372094
OMN,2000,6.45
PAK,2000,3.012990320937341
PAN,2000,6.913043478260869
PER,2000,1.9088050314465408
PHL,2000,3.227699530516432
PNG,2000,3.275
POL,2000,5.381621621621622
PRT,2000,4.205357142857143
PRY,2000,1.9696969696969697
QAT,2000,7.8
ROU,2000,5.023584905660377
RUS,2000,5.827688480673555
RWA,2000,2.647887323943662
SAU,2000,4.856060606060606
SDN,2000,1.8106617647058822
SEN,2000,3.336283185840708
SGP,2000,2.052287581699346
SLB,2000,17.0
SLE,2000,2.18
SLV,2000,2.894230769230769
SOM,2000,3.3
SRB,2000,2.764857881136951
SSD,2000,3.165289256198347
STP,2000,2.0
SUR,2000,3.2857142857142856
SVK,2000,4.815126050420168
SVN,2000,3.0703125
SWE,2000,2.232142857142857
SWZ,2000,2.908256880733945
SYC,2000,7.0
SYR,2000,3.643835616438356
TCD,2000,3.191950464396285
TGO,2000,3.0700934579439254
THA,2000,2.2541998231653406
TJK,2000,2.522222222222222
TKM,2000,5.019047619047619
TLS,2000,2.0714285714285716
TON,2000,1.5
TTO,2000,4.175
TUN,2000,2.032
TUR,2000,3.421311475409836
TZA,2000,2.9926686217008798
UGA,2000,4.350435624394966
UKR,2000,6.424798567591764
URY,2000,4.747126436781609
USA,2000,3.9799196787148596
UZB,2000,4.036974789915966
VCT,2000,inf
VEN,2000,6.692682926829268
VNM,2000,1.773117254528122
VUT,2000,3.7777777777777777
WSM,2000,3.142857142857143
YEM,2000,1.64349376114082
ZAF,2000,3.5805597579425115
ZMB,2000,2.4330708661417324
ZWE,2000,1.902552204176334
AFG,2001,1.0591073582629675
AGO,2001,4.826923076923077
ALB,2001,2.2444444444444445
ARE,2001,4.204081632653061
ARG,2001,4.151238591916558
ARM,2001,3.619047619047619
ATG,2001,inf
AUS,2001,3.5744234800838575
AUT,2001,3.0134228187919465
AZE,2001,3.967741935483871
BDI,2001,2.3967517401392113
BEL,2001,2.8519269776876266
BEN,2001,3.0892193308550184
BFA,2001,2.909426987060998
BGD,2001,2.9760536398467434
BGR,2001,3.1312741312741315
BHR,2001,5.777777777777778
BHS,2001,3.5
BIH,2001,3.6666666666666665
BLR,2001,6.6467065868263475
BLZ,2001,6.0
BOL,2001,2.291079812206573
BRA,2001,3.9726103968697597
BRB,2001,inf
BRN,2001,inf
BTN,2001,1.7333333333333334
BWA,2001,3.425287356321839
CAF,2001,3.62015503875969
CAN,2001,3.29757343550447
CHE,2001,2.4968152866242037
CHL,2001,6.165938864628821
CHN,2001,1.1963596744215856
CIV,2001,4.8312693498452015
CMR,2001,3.065051020408163
COD,2001,4.159717314487633
COG,2001,2.6831683168316833
COL,2001,3.230019493177388
COM,2001,1.8571428571428572
CPV,2001,4.6
CRI,2001,6.6
CUB,2001,2.6904761904761907
CYP,2001,2.3333333333333335
CZE,2001,4.4563492063492065
DEU,2001,3.2177676537585422
DJI,2001,2.259259259259259
DNK,2001,2.550802139037433
DOM,2001,5.0
DZA,2001,1.7196969696969697
ECU,2001,2.360424028268551
EGY,2001,1.804255319148936
ESP,2001,3.345360824742268
EST,2001,4.885245901639344
ETH,2001,2.2557572473584395
FIN,2001,3.5606694560669454
FJI,2001,2.0
FRA,2001,2.719140625
FSM,2001,3.2857142857142856
GAB,2001,4.260869565217392
GBR,2001,3.5407636738906088
GEO,2001,4.478260869565218
GHA,2001,6.122112211221122
GIN,2001,1.8779661016949152
GMB,2001,2.163265306122449
GNB,2001,3.036363636363636
GNQ,2001,4.181818181818182
GRC,2001,6.2368421052631575
GRD,2001,
GTM,2001,5.492481203007519
GUY,2001,4.155172413793103
HND,2001,4.621621621621622
HRV,2001,3.557823129251701
HTI,2001,1.2838983050847457
HUN,2001,3.908366533864542
IDN,2001,2.758056982718356
IND,2001,1.3207220431895592
IRL,2001,4.878048780487805
IRN,2001,1.7451612903225806
IRQ,2001,2.125
ISL,2001,3.375
ISR,2001,4.48
ITA,2001,3.2272108843537417
JAM,2001,3.5833333333333335
JOR,2001,2.0517241379310347
JPN,2001,2.685215946843854
KAZ,2001,5.733934611048478
KEN,2001,2.9936406995230525
KGZ,2001,5.778688524590164
KHM,2001,1.7507987220447285
KIR,2001,5.2
KWT,2001,3.5833333333333335
LAO,2001,1.7011494252873562
LBN,2001,1.565217391304348
LBR,2001,1.59375
LBY,2001,2.488095238095238
LCA,2001,5.5
LKA,2001,3.508421052631579
LSO,2001,4.220858895705521
LTU,2001,5.116666666666666
LUX,2001,2.8125
LVA,2001,5.066037735849057
MAR,2001,1.7480383609415868
MDA,2001,5.463414634146342
MDG,2001,2.512244897959184
MDV,2001,3.6666666666666665
MEX,2001,4.955244755244755
MKD,2001,4.833333333333333
MLI,2001,1.456575682382134
MLT,2001,2.25
MMR,2001,2.8538587848932675
MNE,2001,2.7586206896551726
MNG,2001,3.9152542372881354
MOZ,2001,3.87515299877601
MRT,2001,1.6615384615384616
MUS,2001,2.189189189189189
MWI,2001,3.7937219730941703
MYS,2001,3.121661721068249
NAM,2001,3.9611650485436893
NER,2001,1.880893300248139
NGA,2001,2.719678217821782
NIC,2001,2.813953488372093
NLD,2001,2.135593220338983
NOR,2001,2.953333333333333
NPL,2001,7.078616352201258
NZL,2001,3.0852713178294575
OMN,2001,6.7894736842105265
PAK,2001,2.9790090309982915
PAN,2001,6.346153846153846
PER,2001,2.0390070921985815
PHL,2001,3.2668539325842696
PNG,2001,2.978723404255319
POL,2001,6.430203045685279
PRT,2001,3.6666666666666665
PRY,2001,1.8955223880597014
QAT,2001,8.0
ROU,2001,5.794871794871795
RUS,2001,5.72869206598586
RWA,2001,2.589981447124304
SAU,2001,4.881481481481481
SDN,2001,1.879245283018868
SEN,2001,3.3293768545994067
SGP,2001,1.8461538461538463
SLB,2001,17.25
SLE,2001,2.128834355828221
SLV,2001,2.8461538461538463
SOM,2001,3.4505813953488373
SRB,2001,3.0205882352941176
SSD,2001,3.1333333333333333
STP,2001,2.0
SUR,2001,3.466666666666667
SVK,2001,5.419047619047619
SVN,2001,4.164948453608248
SWE,2001,2.364985163204748
SWZ,2001,2.869918699186992
SYC,2001,7.0
SYR,2001,3.8636363636363638
TCD,2001,3.2023809523809526
TGO,2001,3.08
THA,2001,2.4676333505955466
TJK,2001,2.3626373626373627
TKM,2001,4.862068965517241
TLS,2001,1.8125
TON,2001,1.5
TTO,2001,4.024390243902439
TUN,2001,2.015748031496063
TUR,2001,3.3390119250425894
TZA,2001,2.995308835027365
UGA,2001,4.403696498054475
UKR,2001,6.524137931034483
URY,2001,3.4752475247524752
USA,2001,4.004724940938238
UZB,2001,3.8146341463414632
VCT,2001,6.0
VEN,2001,6.4343891402714934
VNM,2001,1.8635917566241413
VUT,2001,3.7777777777777777
WSM,2001,3.142857142857143
YEM,2001,1.6291161178509532
ZAF,2001,3.5307384503455803
ZMB,2001,2.5131396957123098
ZWE,2001,2.090566037735849
AFG,2002,1.103080568720379
AGO,2002,4.4048865619546245
ALB,2002,2.2666666666666666
ARE,2002,4.319148936170213
ARG,2002,3.864864864864865
ARM,2002,4.5
ATG,2002,inf
AUS,2002,3.5055187637969096
AUT,2002,3.6222222222222222
AZE,2002,3.8805970149253732
BDI,2002,2.3286713286713288
BEL,2002,2.6142857142857143
BEN,2002,3.108303249097473
BFA,2002,2.9273743016759775
BGD,2002,2.7823225199811943
BGR,2002,3.4377682403433476
BHR,2002,5.6
BHS,2002,6.0
BIH,2002,3.753623188405797
BLR,2002,6.343511450381679
BLZ,2002,6.0
BOL,2002,2.248847926267281
BRA,2002,3.3849624060150374
BRB,2002,inf
BRN,2002,5.0
BTN,2002,1.8571428571428572
BWA,2002,3.3905325443786984
CAF,2002,3.5833333333333335
CAN,2002,3.2683870967741937
CHE,2002,2.257617728531856
CHL,2002,5.67965367965368
CHN,2002,1.3181707474319115
CIV,2002,4.835164835164835
CMR,2002,3.0652446675031366
COD,2002,4.182960893854749
COG,2002,2.5958549222797926
COL,2002,3.221294363256785
COM,2002,1.8571428571428572
CPV,2002,4.733333333333333
CRI,2002,6.365853658536586
CUB,2002,2.573170731707317
CYP,2002,2.3333333333333335
CZE,2002,4.215447154471545
DEU,2002,3.0319894829097285
DJI,2002,2.25
DNK,2002,2.7116564417177913
DOM,2002,4.487179487179487
DZA,2002,1.741811175337187
ECU,2002,2.445482866043614
EGY,2002,1.803757828810021
ESP,2002,3.2246835443037973
EST,2002,5.192982456140351
ETH,2002,2.2445166531275387
FIN,2002,3.1589958158995817
FJI,2002,1.8125
FRA,2002,2.6304185351270553
FSM,2002,3.6666666666666665
GAB,2002,4.3023255813953485
GBR,2002,3.282671829622459
GEO,2002,4.172413793103448
GHA,2002,6.2087227414330215
GIN,2002,1.903225806451613
GMB,2002,2.1153846153846154
GNB,2002,3.018181818181818
GNQ,2002,3.8636363636363638
GRC,2002,4.081632653061225
GRD,2002,inf
GTM,2002,5.125448028673835
GUY,2002,4.518518518518518
HND,2002,4.631578947368421
HRV,2002,3.279220779220779
HTI,2002,1.2717622080679405
HUN,2002,3.861855670103093
IDN,2002,2.710926694329184
IND,2002,1.3905231108553893
IRL,2002,4.329411764705882
IRN,2002,1.7341772151898733
IRQ,2002,2.126190476190476
ISL,2002,3.125
ISR,2002,3.172043010752688
ITA,2002,3.406515580736544
JAM,2002,3.727272727272727
JOR,2002,2.017857142857143
JPN,2002,2.765612058969687
KAZ,2002,5.393406593406594
KEN,2002,3.0662800331400164
KGZ,2002,5.141791044776119
KHM,2002,1.803921568627451
KIR,2002,5.2
KWT,2002,4.0
LAO,2002,1.7100591715976332
LBN,2002,1.6521739130434783
LBR,2002,1.54
LBY,2002,2.6506024096385543
LCA,2002,11.0
LKA,2002,3.495114006514658
LSO,2002,4.3273809523809526
LTU,2002,6.392857142857143
LUX,2002,3.2857142857142856
LVA,2002,4.260504201680672
MAR,2002,1.6919720767888307
MDA,2002,5.2405063291139244
MDG,2002,2.478927203065134
MDV,2002,3.6666666666666665
MEX,2002,5.324925816023739
MKD,2002,2.72
MLI,2002,1.4938875305623471
MLT,2002,2.8
MMR,2002,2.930626057529611
MNE,2002,2.793103448275862
MNG,2002,4.081081081081081
MOZ,2002,4.018270401948842
MRT,2002,1.703125
MUS,2002,3.6206896551724137
MWI,2002,3.9560975609756097
MYS,2002,3.0901162790697674
NAM,2002,3.9611650485436893
NER,2002,1.900243309002433
NGA,2002,2.6623415811707907
NIC,2002,3.2432432432432434
NLD,2002,2.207547169811321
NOR,2002,2.656934306569343
NPL,2002,6.316091954022989
NZL,2002,2.9430894308943087
OMN,2002,6.2
PAK,2002,2.944977756965582
PAN,2002,4.194444444444445
PER,2002,2.0842105263157893
PHL,2002,3.0359550561797755
PNG,2002,2.9166666666666665
POL,2002,5.443708609271523
PRT,2002,3.8536585365853657
PRY,2002,1.4761904761904763
QAT,2002,6.666666666666667
ROU,2002,5.209677419354839
RUS,2002,5.589081592432006
RWA,2002,2.5236220472440944
SAU,2002,5.021739130434782
SDN,2002,1.90625
SEN,2002,3.3255131964809386
SGP,2002,1.60989010989011
SLB,2002,17.75
SLE,2002,2.1142857142857143
SLV,2002,2.686868686868687
SOM,2002,3.398891966759003
SRB,2002,3.1702127659574466
SSD,2002,3.1404958677685952
STP,2002,3.0
SUR,2002,3.689655172413793
SVK,2002,6.681318681318682
SVN,2002,4.284090909090909
SWE,2002,2.6612377850162865
SWZ,2002,2.75
SYC,2002,7.0
SYR,2002,3.8805970149253732
TCD,2002,3.1558073654390935
TGO,2002,3.0548523206751055
THA,2002,2.626349892008639
TJK,2002,2.4767441860465116
TKM,2002,4.48062015503876
TLS,2002,1.8666666666666667
TON,2002,1.5
TTO,2002,4.617647058823529
TUN,2002,2.015625
TUR,2002,3.0818505338078293
TZA,2002,2.9983193277310924
UGA,2002,4.4628180039138945
UKR,2002,6.552040816326531
URY,2002,3.811023622047244
USA,2002,3.9118162972412693
UZB,2002,3.6292134831460676
VCT,2002,7.0
VEN,2002,5.65546218487395
VNM,2002,1.8611799702528509
VUT,2002,3.888888888888889
WSM,2002,3.0
YEM,2002,1.6719576719576719
ZAF,2002,3.3136094674556213
ZMB,2002,2.684813753581662
ZWE,2002,2.07942238267148
AFG,2003,1.0941446613088404
AGO,2003,4.163751987281399
ALB,2003,2.1041666666666665
ARE,2003,4.276595744680851
ARG,2003,4.071140939597315
ARM,2003,3.8125
ATG,2003,inf
AUS,2003,3.4941724941724943
AUT,2003,3.041095890410959
AZE,2003,3.816901408450704
BDI,2003,2.3016627078384797
BEL,2003,2.8193018480492813
BEN,2003,3.1637010676156585
BFA,2003,2.988888888888889
BGD,2003,2.8225172074729596
BGR,2003,3.2548076923076925
BHR,2003,5.333333333333333
BHS,2003,7.0
BIH,2003,3.7246376811594204
BLR,2003,6.402020202020202
BLZ,2003,6.333333333333333
BOL,2003,2.2830188679245285
BRA,2003,3.7212847033206313
BRB,2003,1.0
BRN,2003,5.0
BTN,2003,2.0
BWA,2003,3.375757575757576
CAF,2003,3.631372549019608
CAN,2003,3.1554216867469878
CHE,2003,2.2037617554858935
CHL,2003,5.690987124463519
CHN,2003,1.3394036061026353
CIV,2003,4.888188976377953
CMR,2003,3.12958435207824
COD,2003,4.077225130890052
COG,2003,2.507936507936508
COL,2003,2.843100189035917
COM,2003,1.8095238095238095
CPV,2003,4.866666666666666
CRI,2003,5.615384615384615
CUB,2003,3.102409638554217
CYP,2003,2.5
CZE,2003,4.329588014981273
DEU,2003,3.098315885298134
DJI,2003,2.206896551724138
DNK,2003,2.9507042253521125
DOM,2003,4.654761904761905
DZA,2003,1.7186234817813766
ECU,2003,2.526470588235294
EGY,2003,1.8071794871794873
ESP,2003,3.2679127725856696
EST,2003,5.019607843137255
ETH,2003,2.2229748035762666
FIN,2003,3.2838427947598254
FJI,2003,1.8666666666666667
FRA,2003,2.7724164133738602
FSM,2003,3.6666666666666665
GAB,2003,4.2272727272727275
GBR,2003,3.1549155908639523
GEO,2003,3.68
GHA,2003,6.52887537993921
GIN,2003,1.9430379746835442
GMB,2003,2.169811320754717
GNB,2003,3.0
GNQ,2003,3.6956521739130435
GRC,2003,4.345454545454546
GRD,2003,inf
GTM,2003,5.2105263157894735
GUY,2003,3.6129032258064515
HND,2003,4.615384615384615
HRV,2003,4.2204724409448815
HTI,2003,1.2848101265822784
HUN,2003,4.090702947845805
IDN,2003,2.80316091954023
IND,2003,1.4429720656236145
IRL,2003,3.47
IRN,2003,1.742822966507177
IRQ,2003,2.3596059113300494
ISL,2003,3.375
ISR,2003,4.746666666666667
ITA,2003,3.1260162601626016
JAM,2003,3.3333333333333335
JOR,2003,1.9310344827586208
JPN,2003,2.7827476038338657
KAZ,2003,5.411194833153929
KEN,2003,3.1007685738684883
KGZ,2003,5.0
KHM,2003,1.9312714776632303
KIR,2003,5.0
KWT,2003,3.75
LAO,2003,1.7668711656441718
LBN,2003,1.6666666666666667
LBR,2003,1.4757281553398058
LBY,2003,2.7974683544303796
LCA,2003,11.0
LKA,2003,3.260824742268041
LSO,2003,4.106951871657754
LTU,2003,5.198198198198198
LUX,2003,2.4705882352941178
LVA,2003,4.461538461538462
MAR,2003,1.7484499557130204
MDA,2003,6.514705882352941
MDG,2003,2.4844606946983547
MDV,2003,5.5
MEX,2003,5.074728260869565
MKD,2003,2.8
MLI,2003,1.5390243902439025
MLT,2003,2.0
MMR,2003,2.8540268456375837
MNE,2003,2.8
MNG,2003,4.265486725663717
MOZ,2003,4.119760479041916
MRT,2003,1.6615384615384616
MUS,2003,2.875
MWI,2003,4.076923076923077
MYS,2003,3.2114285714285713
NAM,2003,4.229166666666667
NER,2003,1.9607390300230947
NGA,2003,2.6444967628016482
NIC,2003,3.3734939759036147
NLD,2003,2.1833740831295843
NOR,2003,2.661764705882353
NPL,2003,6.15819209039548
NZL,2003,2.5821917808219177
OMN,2003,6.894736842105263
PAK,2003,2.9448764867337602
PAN,2003,8.761904761904763
PER,2003,2.1319444444444446
PHL,2003,2.8629032258064515
PNG,2003,2.979591836734694
POL,2003,6.080545229244114
PRT,2003,3.551219512195122
PRY,2003,2.8545454545454545
QAT,2003,8.0
ROU,2003,5.124694376528117
RUS,2003,5.581843743723639
RWA,2003,2.4989106753812638
SAU,2003,5.177304964539007
SDN,2003,1.9318600368324126
SEN,2003,3.2714285714285714
SGP,2003,1.783132530120482
SLB,2003,14.8
SLE,2003,2.068062827225131
SLV,2003,3.349514563106796
SOM,2003,3.316753926701571
SRB,2003,3.1198738170347005
SSD,2003,3.0310077519379846
STP,2003,2.0
SUR,2003,3.7241379310344827
SVK,2003,6.758241758241758
SVN,2003,4.142857142857143
SWE,2003,2.1787878787878787
SWZ,2003,2.7151898734177213
SYC,2003,7.0
SYR,2003,4.283333333333333
TCD,2003,3.1370967741935485
TGO,2003,3.130612244897959
THA,2003,2.8755137991779214
TJK,2003,2.4204545454545454
TKM,2003,4.9421487603305785
TLS,2003,2.066666666666667
TON,2003,1.5
TTO,2003,4.25
TUN,2003,2.007751937984496
TUR,2003,3.1508379888268156
TZA,2003,3.0185512367491167
UGA,2003,4.581712062256809
UKR,2003,6.442482611021937
URY,2003,3.2920353982300883
USA,2003,3.7812982998454405
UZB,2003,3.4446280991735536
VCT,2003,7.0
VEN,2003,5.423580786026201
VNM,2003,1.9212637913741224
VUT,2003,4.0
WSM,2003,3.5
YEM,2003,1.6846689895470384
ZAF,2003,3.217944737659112
ZMB,2003,2.939814814814815
ZWE,2003,2.0035335689045937
AFG,2004,1.108910891089109
AGO,2004,4.14797507788162
ALB,2004,2.1702127659574466
ARE,2004,4.625
ARG,2004,3.911976911976912
ARM,2004,2.9655172413793105
ATG,2004,inf
AUS,2004,3.7302798982188294
AUT,2004,3.4609375
AZE,2004,3.775
BDI,2004,2.295673076923077
BEL,2004,2.725910064239829
BEN,2004,3.1620689655172414
BFA,2004,3.009009009009009
BGD,2004,2.8071928071928074
BGR,2004,3.252577319587629
BHR,2004,5.153846153846154
BHS,2004,4.5
BIH,2004,3.563380281690141
BLR,2004,6.031809145129225
BLZ,2004,7.0
BOL,2004,2.199074074074074
BRA,2004,3.5407066052227343
BRB,2004,1.0
BRN,2004,5.0
BTN,2004,2.0
BWA,2004,3.4142011834319526
CAF,2004,3.689516129032258
CAN,2004,2.909307875894988
CHE,2004,2.1353846153846154
CHL,2004,5.684426229508197
CHN,2004,1.3304324648497368
CIV,2004,5.078175895765472
CMR,2004,3.1859052247873634
COD,2004,3.930131004366812
COG,2004,2.38
COL,2004,3.319915254237288
COM,2004,1.85
CPV,2004,5.357142857142857
CRI,2004,6.395833333333333
CUB,2004,3.1171171171171173
CYP,2004,3.5
CZE,2004,4.986666666666666
DEU,2004,3.259990133201776
DJI,2004,2.2758620689655173
DNK,2004,2.2180851063829787
DOM,2004,4.415730337078652
DZA,2004,1.767094017094017
ECU,2004,2.487935656836461
EGY,2004,1.8776150627615062
ESP,2004,3.1348148148148147
EST,2004,5.038461538461538
ETH,2004,2.2203527815468114
FIN,2004,3.2695652173913046
FJI,2004,1.9642857142857142
FRA,2004,2.613263785394933
FSM,2004,3.8333333333333335
GAB,2004,4.2926829268292686
GBR,2004,3.0354147250698973
GEO,2004,4.3061224489795915
GHA,2004,6.85459940652819
GIN,2004,1.966360856269113
GMB,2004,2.1818181818181817
GNB,2004,3.017857142857143
GNQ,2004,3.5
GRC,2004,4.46
GRD,2004,inf
GTM,2004,5.257731958762887
GUY,2004,3.683333333333333
HND,2004,4.113636363636363
HRV,2004,3.128834355828221
HTI,2004,1.3311546840958606
HUN,2004,3.7494646680942183
IDN,2004,2.90763854218672
IND,2004,1.488981288981289
IRL,2004,4.986666666666666
IRN,2004,1.7875549968573223
IRQ,2004,2.400990099009901
ISL,2004,2.4
ISR,2004,3.688888888888889
ITA,2004,3.2247191011235956
JAM,2004,3.272727272727273
JOR,2004,1.9298245614035088
JPN,2004,2.7450415866922584
KAZ,2004,5.472491909385114
KEN,2004,3.490713587487781
KGZ,2004,4.935483870967742
KHM,2004,1.9932432432432432
KIR,2004,5.0
KWT,2004,3.9166666666666665
LAO,2004,1.80625
LBN,2004,1.8297872340425532
