Country Code,Year,Sex Ratio
ARM,2009,4.7727272727272725
ATG,2009,
AUS,2009,3.165067178502879
AUT,2009,3.497757847533632
AZE,2009,3.9186046511627906
BDI,2009,2.4764397905759163
BEL,2009,2.532289628180039
BEN,2009,3.3529411764705883
BFA,2009,3.36734693877551
BGD,2009,2.9500805152979064
BGR,2009,3.783582089552239
BHR,2009,5.428571428571429
BHS,2009,5.0
BIH,2009,3.8656716417910446
BLR,2009,5.437086092715232
BLZ,2009,6.666666666666667
BOL,2009,2.0259740259740258
BRA,2009,3.557768924302789
BRB,2009,inf
BRN,2009,2.0
BTN,2009,2.3636363636363638
BWA,2009,4.327868852459017
CAF,2009,3.7720588235294117
CAN,2009,3.053128689492326
CHE,2009,2.6384615384615384
CHL,2009,4.033980582524272
CHN,2009,1.4975441952870625
CIV,2009,4.333333333333333
CMR,2009,3.278361344537815
COD,2009,3.794165316045381
COG,2009,2.1704035874439462
COL,2009,3.8427835051546393
COM,2009,1.8095238095238095
CPV,2009,5.2
CRI,2009,5.657894736842105
CUB,2009,3.5615942028985508
CYP,2009,5.285714285714286
CZE,2009,5.46875
DEU,2009,3.291737891737892
DJI,2009,2.4642857142857144
DNK,2009,3.459016393442623
DOM,2009,4.757894736842105
DZA,2009,1.7761194029850746
ECU,2009,2.94320987654321
EGY,2009,1.9979253112033195
ESP,2009,3.5204778156996586
EST,2009,6.257142857142857
ETH,2009,2.3788181558664
FIN,2009,2.7109375
FJI,2009,2.107142857142857
FRA,2009,2.8297960882230546
FSM,2009,3.6666666666666665
GAB,2009,4.954545454545454
GBR,2009,3.5147507629704986
GEO,2009,4.314814814814815
GHA,2009,7.8621621621621625
GIN,2009,2.029126213592233
GMB,2009,2.1666666666666665
GNB,2009,3.0327868852459017
GNQ,2009,2.25
GRC,2009,6.066666666666666
GRD,2009,inf
GTM,2009,4.166666666666667
GUY,2009,2.7260273972602738
HND,2009,4.560975609756097
HRV,2009,4.504761904761905
HTI,2009,1.414448669201521
HUN,2009,3.7716346153846154
IDN,2009,3.0427687113111985
IND,2009,1.5591681155543666
IRL,2009,4.181034482758621
IRN,2009,2.0364166059723234
IRQ,2009,2.4337078651685395
ISL,2009,2.4166666666666665
ISR,2009,3.505050505050505
ITA,2009,3.324888226527571
JAM,2009,4.3076923076923075
JOR,2009,2.945945945945946
JPN,2009,2.609670841829304
KAZ,2009,4.610404624277456
KEN,2009,3.1166797180892716
KGZ,2009,4.2631578947368425
KHM,2009,2.485074626865672
KIR,2009,5.8
KWT,2009,4.615384615384615
LAO,2009,2.041958041958042
LBN,2009,2.2222222222222223
LBR,2009,1.5116279069767442
LBY,2009,1.982905982905983
LCA,2009,11.0
LKA,2009,4.166294642857143
LSO,2009,4.525316455696203
LTU,2009,5.553459119496855
LUX,2009,2.4615384615384617
LVA,2009,5.1466666666666665
MAR,2009,1.8709677419354838
MDA,2009,6.014084507042254
MDG,2009,2.5057471264367814
MDV,2009,5.0
MEX,2009,4.310444874274662
MKD,2009,3.358974358974359
MLI,2009,1.7365145228215768
MLT,2009,7.666666666666667
MMR,2009,3.2628205128205128
MNE,2009,3.037037037037037
MNG,2009,4.828571428571428
MOZ,2009,4.28
MRT,2009,1.7714285714285714
MUS,2009,3.8636363636363638
MWI,2009,3.7808764940239046
MYS,2009,3.358166189111748
NAM,2009,4.373333333333333
NER,2009,2.127862595419847
NGA,2009,2.854997269251775
NIC,2009,2.835294117647059
NLD,2009,2.429333333333333
NOR,2009,2.5031847133757963
NPL,2009,6.022113022113022
NZL,2009,3.205357142857143
OMN,2009,8.333333333333334
PAK,2009,3.0867992766726946
PAN,2009,5.814814814814815
PER,2009,2.6204379562043796
PHL,2009,2.7802037845705967
PNG,2009,2.85
POL,2009,6.250295159386068
PRT,2009,3.6206896551724137
PRY,2009,2.8815789473684212
QAT,2009,11.444444444444445
ROU,2009,5.792763157894737
RUS,2009,4.952010050251256
RWA,2009,2.437853107344633
SAU,2009,5.121621621621622
SDN,2009,1.9932432432432432
SEN,2009,3.3732970027247955
SGP,2009,2.5076923076923077
SLB,2009,13.0
SLE,2009,1.996078431372549
SLV,2009,6.282051282051282
SOM,2009,3.3
SRB,2009,3.092936802973978
SSD,2009,2.94375
STP,2009,3.0
SUR,2009,3.5483870967741935
SVK,2009,9.0
SVN,2009,4.196969696969697
SWE,2009,2.3777777777777778
SWZ,2009,3.3675675675675674
SYC,2009,6.0
SYR,2009,4.260273972602739
TCD,2009,3.096069868995633
TGO,2009,3.3616236162361623
THA,2009,3.354982206405694
TJK,2009,2.452830188679245
TKM,2009,3.4311926605504586
TLS,2009,2.2
TON,2009,2.0
TTO,2009,4.148148148148148
TUN,2009,2.1724137931034484
TUR,2009,2.7558386411889595
TZA,2009,2.845171588188348
UGA,2009,4.841931942919868
UKR,2009,6.096249115357396
URY,2009,3.9782608695652173
USA,2009,3.5308435286542177
UZB,2009,2.945392491467577
VCT,2009,inf
VEN,2009,5.363636363636363
VNM,2009,2.458067940552017
VUT,2009,3.727272727272727
WSM,2009,3.0
YEM,2009,1.6820987654320987
ZAF,2009,3.2078762306610407
ZMB,2009,3.784697508896797
ZWE,2009,1.6349206349206349
AFG,2010,1.1304824561403508
AGO,2010,4.1754916792738275
ALB,2010,1.6352941176470588
ARE,2010,7.164179104477612
ARG,2010,4.372881355932203
ARM,2010,3.022727272727273
ATG,2010,
AUS,2010,3.2444444444444445
AUT,2010,3.385593220338983
AZE,2010,3.8160919540229883
BDI,2010,2.513089005235602
BEL,2010,2.5176470588235293
BEN,2010,3.320634920634921
BFA,2010,3.479933110367893
BGD,2010,2.936052921719956
BGR,2010,3.627737226277372
BHR,2010,5.285714285714286
BHS,2010,5.5
BIH,2010,3.772727272727273
BLR,2010,5.774346793349169
BLZ,2010,7.666666666666667
BOL,2010,2.021276595744681
BRA,2010,3.204201680672269
BRB,2010,inf
BRN,2010,3.0
BTN,2010,2.5
BWA,2010,5.0
CAF,2010,3.761029411764706
CAN,2010,2.7048832271762207
CHE,2010,2.3658536585365852
CHL,2010,4.222527472527473
CHN,2010,1.558574188714956
CIV,2010,4.221079691516709
CMR,2010,3.2755741127348643
COD,2010,3.8127659574468087
COG,2010,2.1748878923766815
COL,2010,4.161849710982659
COM,2010,1.8636363636363635
CPV,2010,5.266666666666667
CRI,2010,6.232558139534884
CUB,2010,3.8339483394833946
CYP,2010,3.8181818181818183
CZE,2010,5.043269230769231
DEU,2010,3.162046908315565
DJI,2010,2.4827586206896552
DNK,2010,2.6350364963503647
DOM,2010,5.0344827586206895
DZA,2010,1.760204081632653
ECU,2010,2.8049382716049385
EGY,2010,1.9599609375
ESP,2010,3.6003861003861
EST,2010,5.181818181818182
ETH,2010,2.5028468684447107
FIN,2010,3.103286384976526
FJI,2010,2.259259259259259
FRA,2010,2.7663628831814417
FSM,2010,3.6666666666666665
GAB,2010,5.0
GBR,2010,3.2583170254403133
GEO,2010,5.4523809523809526
GHA,2010,8.33242506811989
GIN,2010,2.05720823798627
GMB,2010,2.1475409836065573
GNB,2010,3.0161290322580645
GNQ,2010,2.5476190476190474
GRC,2010,7.882352941176471
GRD,2010,inf
GTM,2010,4.1417004048583
GUY,2010,3.5833333333333335
HND,2010,4.4523809523809526
HRV,2010,3.3969465648854964
HTI,2010,1.4403669724770642
HUN,2010,3.8771929824561404
IDN,2010,2.977777777777778
IND,2010,1.4789083790734272
IRL,2010,3.544642857142857
IRN,2010,2.0863309352517985
IRQ,2010,2.456475583864119
ISL,2010,3.625
ISR,2010,4.451612903225806
ITA,2010,3.47900466562986
JAM,2010,3.3076923076923075
JOR,2010,3.0833333333333335
JPN,2010,2.5469654251372607
KAZ,2010,4.75
KEN,2010,3.0221036585365852
KGZ,2010,4.204545454545454
KHM,2010,2.534090909090909
KIR,2010,5.8
KWT,2010,4.538461538461538
LAO,2010,2.093525179856115
LBN,2010,2.3043478260869565
LBR,2010,1.544776119402985
LBY,2010,2.091743119266055
LCA,2010,12.0
LKA,2010,2.774058577405858
LSO,2010,4.701587301587302
LTU,2010,5.0
LUX,2010,2.769230769230769
LVA,2010,7.6
MAR,2010,1.9296435272045027
MDA,2010,5.945945945945946
MDG,2010,2.490415335463259
MDV,2010,4.5
MEX,2010,4.506559031281534
MKD,2010,2.696969696969697
MLI,2010,1.7468879668049793
MLT,2010,12.5
MMR,2010,3.4
MNE,2010,3.0384615384615383
MNG,2010,4.811320754716981
MOZ,2010,4.185990338164252
MRT,2010,1.75
MUS,2010,3.8947368421052633
MWI,2010,3.8336557059961316
MYS,2010,3.36950146627566
NAM,2010,4.728571428571429
NER,2010,2.1783088235294117
NGA,2010,2.873709940249864
NIC,2010,3.591549295774648
NLD,2010,2.4147582697201018
NOR,2010,2.2919254658385095
NPL,2010,6.017031630170316
NZL,2010,2.4768211920529803
OMN,2010,8.473684210526315
PAK,2010,3.04420866489832
PAN,2010,6.95
PER,2010,2.6872852233676974
PHL,2010,2.915593705293276
PNG,2010,2.8
POL,2010,7.083906464924347
PRT,2010,3.1422413793103448
PRY,2010,2.5294117647058822
QAT,2010,12.444444444444445
ROU,2010,5.138418079096045
RUS,2010,4.953992395437262
RWA,2010,2.4664723032069973
SAU,2010,4.9603174603174605
SDN,2010,1.962046204620462
SEN,2010,3.2942708333333335
SGP,2010,2.0575539568345325
SLB,2010,13.285714285714286
SLE,2010,1.933579335793358
SLV,2010,5.029411764705882
SOM,2010,3.268181818181818
SRB,2010,3.4375
SSD,2010,2.9216867469879517
STP,2010,3.0
SUR,2010,3.625
SVK,2010,6.116279069767442
SVN,2010,5.113207547169812
SWE,2010,2.509375
SWZ,2010,3.6463414634146343
SYC,2010,6.0
SYR,2010,4.22972972972973
TCD,2010,3.0876826722338206
TGO,2010,3.36
THA,2010,3.5155109489051095
TJK,2010,2.375
TKM,2010,3.3300970873786406
TLS,2010,2.357142857142857
TON,2010,2.0
TTO,2010,3.7
TUN,2010,2.2232142857142856
TUR,2010,2.7531380753138075
TZA,2010,2.985294117647059
UGA,2010,4.9474285714285715
UKR,2010,5.815905743740795
URY,2010,3.3963963963963963
USA,2010,3.471563689964378
UZB,2010,2.901134521880065
VCT,2010,inf
VEN,2010,5.694267515923567
VNM,2010,2.520732364028002
VUT,2010,3.8181818181818183
WSM,2010,3.0
YEM,2010,1.7167721518987342
ZAF,2010,3.1150338334804353
ZMB,2010,3.528391167192429
ZWE,2010,1.9641283826305853
AFG,2011,1.1151315789473684
AGO,2011,4.285714285714286
ALB,2011,0.9067796610169492
ARE,2011,6.830985915492958
ARG,2011,4.022889842632332
ARM,2011,2.630434782608696
ATG,2011,
AUS,2011,3.035778175313059
AUT,2011,3.1887550200803214
AZE,2011,4.0
BDI,2011,2.5526315789473686
BEL,2011,2.352087114337568
BEN,2011,3.324074074074074
BFA,2011,3.5575959933222037
BGD,2011,2.8260355029585797
BGR,2011,4.36697247706422
BHR,2011,5.214285714285714
BHS,2011,6.0
BIH,2011,3.9365079365079363
BLR,2011,5.584862385321101
BLZ,2011,7.666666666666667
BOL,2011,2.0418410041841004
BRA,2011,3.3233458177278403
BRB,2011,inf
BRN,2011,inf
BTN,2011,2.6
BWA,2011,4.428571428571429
CAF,2011,3.779850746268657
CAN,2011,2.668888888888889
CHE,2011,2.59656652360515
CHL,2011,4.482857142857143
CHN,2011,1.59304205375811
CIV,2011,4.685314685314685
CMR,2011,3.3489096573208723
COD,2011,3.8465968586387436
COG,2011,2.289719626168224
COL,2011,3.9111747851002865
COM,2011,1.8181818181818181
CPV,2011,5.642857142857143
CRI,2011,4.90566037735849
CUB,2011,4.003937007874016
CYP,2011,7.6
CZE,2011,5.345794392523365
DEU,2011,3.245594087549744
DJI,2011,2.586206896551724
DNK,2011,2.927007299270073
DOM,2011,4.870967741935484
DZA,2011,1.7979002624671916
ECU,2011,2.8914141414141414
EGY,2011,2.264033264033264
ESP,2011,3.25
EST,2011,5.32258064516129
ETH,2011,2.5539613225202746
FIN,2011,3.312820512820513
FJI,2011,2.3333333333333335
FRA,2011,2.9017896115233524
FSM,2011,3.6666666666666665
GAB,2011,5.340909090909091
GBR,2011,3.3000914913083257
GEO,2011,5.4186046511627906
GHA,2011,8.891737891737892
GIN,2011,2.061135371179039
GMB,2011,2.171875
GNB,2011,2.9682539682539684
GNQ,2011,3.097560975609756
GRC,2011,4.328767123287672
GRD,2011,inf
GTM,2011,3.9563318777292578
GUY,2011,3.7857142857142856
HND,2011,4.428571428571429
HRV,2011,3.1451612903225805
HTI,2011,1.4738878143133463
HUN,2011,3.7344913151364763
IDN,2011,2.911184210526316
IND,2011,1.4816304195670709
IRL,2011,4.56701030927835
IRN,2011,2.274537695590327
IRQ,2011,2.5503080082135523
ISL,2011,3.375
ISR,2011,3.8
ITA,2011,3.5816023738872405
JAM,2011,4.0
JOR,2011,2.973684210526316
JPN,2011,2.2533054975643703
KAZ,2011,4.7708082026538
KEN,2011,3.418241577649959
KGZ,2011,4.014598540145985
KHM,2011,2.578544061302682
KIR,2011,6.0
KWT,2011,4.75
LAO,2011,2.1386861313868613
LBN,2011,2.2653061224489797
LBR,2011,1.528169014084507
LBY,2011,2.173469387755102
LCA,2011,11.0
LKA,2011,3.7141041931385006
LSO,2011,4.264623955431754
LTU,2011,4.558139534883721
LUX,2011,2.2666666666666666
LVA,2011,5.818181818181818
MAR,2011,2.0095602294455066
MDA,2011,6.0
MDG,2011,2.489130434782609
MDV,2011,4.5
MEX,2011,4.310490693739425
MKD,2011,3.2758620689655173
MLI,2011,1.7625754527162978
MLT,2011,7.0
MMR,2011,3.7853535353535355
MNE,2011,3.1153846153846154
MNG,2011,4.932038834951456
MOZ,2011,4.1033182503770735
MRT,2011,1.75
MUS,2011,3.5
MWI,2011,4.149122807017544
MYS,2011,3.365994236311239
NAM,2011,5.43859649122807
NER,2011,2.1964601769911503
NGA,2011,2.980386740331492
NIC,2011,3.1724137931034484
NLD,2011,2.219679633867277
NOR,2011,2.5240963855421685
NPL,2011,5.876744186046512
NZL,2011,3.0847457627118646
OMN,2011,8.31578947368421
PAK,2011,3.0606394707828004
PAN,2011,5.7727272727272725
PER,2011,2.6666666666666665
PHL,2011,2.881594372801876
PNG,2011,3.0
POL,2011,7.495508982035928
PRT,2011,3.5638297872340425
PRY,2011,2.5714285714285716
QAT,2011,11.9
ROU,2011,5.86896551724138
RUS,2011,4.885828343313373
RWA,2011,2.501510574018127
SAU,2011,4.5519480519480515
SDN,2011,1.9623824451410659
SEN,2011,3.210126582278481
SGP,2011,1.9712230215827338
SLB,2011,13.571428571428571
SLE,2011,1.8722627737226278
SLV,2011,4.806818181818182
SOM,2011,3.2411504424778763
SRB,2011,3.0416666666666665
SSD,2011,3.0
STP,2011,3.0
SUR,2011,3.6129032258064515
SVK,2011,6.64
SVN,2011,4.241935483870968
SWE,2011,2.3196480938416424
SWZ,2011,4.142857142857143
SYC,2011,6.0
SYR,2011,4.219178082191781
TCD,2011,3.0219123505976095
TGO,2011,3.3439716312056738
THA,2011,3.7098646034816247
TJK,2011,2.3389830508474576
TKM,2011,2.9047619047619047
TLS,2011,2.4285714285714284
TON,2011,2.0
TTO,2011,3.730769230769231
TUN,2011,2.2777777777777777
TUR,2011,2.8214285714285716
TZA,2011,2.723825226710635
UGA,2011,4.980834272829763
UKR,2011,5.900398406374502
URY,2011,3.5486725663716814
USA,2011,3.416960300681231
UZB,2011,2.7551622418879056
VCT,2011,5.0
VEN,2011,7.6461538461538465
VNM,2011,2.570666666666667
VUT,2011,3.8181818181818183
WSM,2011,3.0
YEM,2011,1.7115987460815048
ZAF,2011,3.1807268007787153
ZMB,2011,3.5421133231240427
ZWE,2011,2.18397827562797
AFG,2012,1.1024811218985977
AGO,2012,4.367883211678832
ALB,2012,2.108695652173913
ARE,2012,6.616438356164384
ARG,2012,4.186813186813187
ARM,2012,2.836734693877551
ATG,2012,
AUS,2012,2.694915254237288
AUT,2012,3.8357487922705316
AZE,2012,3.9047619047619047
BDI,2012,2.6639566395663956
BEL,2012,2.7154471544715446
BEN,2012,3.3201219512195124
BFA,2012,3.6224
BGD,2012,2.716992665036675
BGR,2012,3.7925925925925927
BHR,2012,5.384615384615385
BHS,2012,5.5
BIH,2012,3.7903225806451615
BLR,2012,5.3621621621621625
BLZ,2012,7.333333333333333
BOL,2012,2.0464135021097047
BRA,2012,3.225959635931935
BRB,2012,
BRN,2012,3.0
BTN,2012,2.6
BWA,2012,4.6422018348623855
CAF,2012,3.948207171314741
CAN,2012,2.7680690399137
CHE,2012,2.4691358024691357
CHL,2012,4.468553459119497
CHN,2012,1.6513669783710472
CIV,2012,4.877808988764045
CMR,2012,3.530982905982906
COD,2012,3.898687664041995
COG,2012,2.3181818181818183
COL,2012,4.028328611898017
COM,2012,1.9090909090909092
CPV,2012,5.266666666666667
CRI,2012,5.818181818181818
CUB,2012,4.163865546218488
CYP,2012,13.0
CZE,2012,5.429906542056075
DEU,2012,2.849256900212314
DJI,2012,2.533333333333333
DNK,2012,3.0
DOM,2012,4.878787878787879
DZA,2012,1.794344473007712
ECU,2012,3.068527918781726
EGY,2012,2.124415341440599
ESP,2012,3.332792207792208
EST,2012,5.457142857142857
ETH,2012,2.6591452991452993
FIN,2012,2.990049751243781
FJI,2012,2.3703703703703702
FRA,2012,2.9619516562220234
FSM,2012,3.8333333333333335
GAB,2012,6.138888888888889
GBR,2012,3.686939182452642
GEO,2012,6.073170731707317
GHA,2012,9.138328530259367
GIN,2012,2.0961538461538463
GMB,2012,2.08955223880597
GNB,2012,3.032258064516129
GNQ,2012,3.024390243902439
GRC,2012,4.253164556962025
GRD,2012,inf
GTM,2012,3.730088495575221
GUY,2012,3.783333333333333
HND,2012,7.116279069767442
HRV,2012,3.7333333333333334
HTI,2012,1.5542168674698795
HUN,2012,3.721227621483376
IDN,2012,3.0463499420625726
IND,2012,1.5263698630136986
IRL,2012,4.2745098039215685
IRN,2012,2.461766889383816
IRQ,2012,2.615841584158416
ISL,2012,2.076923076923077
ISR,2012,4.488636363636363
ITA,2012,3.511331444759207
JAM,2012,3.6153846153846154
JOR,2012,2.975
JPN,2012,2.4059734513274336
KAZ,2012,4.8076923076923075
KEN,2012,3.44299674267101
KGZ,2012,4.223076923076923
KHM,2012,2.5283018867924527
KIR,2012,4.833333333333333
KWT,2012,4.923076923076923
LAO,2012,2.2170542635658914
LBN,2012,2.4081632653061225
LBR,2012,1.5633802816901408
LBY,2012,2.411764705882353
LCA,2012,6.5
LKA,2012,3.5649263721552877
LSO,2012,4.05
LTU,2012,4.958620689655173
LUX,2012,2.2
LVA,2012,6.185185185185185
MAR,2012,2.0
MDA,2012,4.51948051948052
MDG,2012,2.508607198748044
MDV,2012,5.0
MEX,2012,4.184534270650263
MKD,2012,2.392156862745098
MLI,2012,1.76171875
MLT,2012,6.0
MMR,2012,3.986595174262735
MNE,2012,3.0
MNG,2012,4.805825242718447
MOZ,2012,3.9978976874562018
MRT,2012,1.8243243243243243
MUS,2012,3.0344827586206895
MWI,2012,4.610837438423645
MYS,2012,3.321022727272727
NAM,2012,5.607843137254902
NER,2012,2.196308724832215
NGA,2012,2.9097661623108664
NIC,2012,2.9078947368421053
NLD,2012,2.1504237288135593
NOR,2012,2.4965034965034967
NPL,2012,5.902612826603326
NZL,2012,2.732876712328767
OMN,2012,8.38888888888889
PAK,2012,3.1210920299427567
PAN,2012,7.352941176470588
PER,2012,2.752808988764045
PHL,2012,2.9156293222683263
PNG,2012,2.955223880597015
POL,2012,7.415697674418604
PRT,2012,4.2102272727272725
PRY,2012,2.1020408163265305
QAT,2012,11.8
ROU,2012,6.4496402877697845
RUS,2012,4.879811686513431
RWA,2012,2.5714285714285716
SAU,2012,4.539393939393939
SDN,2012,1.9902755267423013
SEN,2012,3.171912832929782
SGP,2012,1.9
SLB,2012,13.857142857142858
SLE,2012,1.8964285714285714
SLV,2012,4.244186046511628
SOM,2012,3.2344086021505376
SRB,2012,3.4318181818181817
SSD,2012,3.058139534883721
STP,2012,3.0
SUR,2012,3.774193548387097
SVK,2012,7.014285714285714
SVN,2012,4.946428571428571
SWE,2012,2.3002832861189804
SWZ,2012,4.440298507462686
SYC,2012,6.0
SYR,2012,4.492957746478873
TCD,2012,2.990234375
TGO,2012,3.409893992932862
THA,2012,3.802788844621514
TJK,2012,2.256
TKM,2012,2.9292929292929295
TLS,2012,2.5
TON,2012,2.0
TTO,2012,2.75
TUN,2012,2.2752293577981653
TUR,2012,2.742857142857143
TZA,2012,2.9651272384542886
UGA,2012,5.6221928665786
UKR,2012,5.9185303514377
URY,2012,4.009090909090909
USA,2012,3.419057616048519
UZB,2012,2.543905635648755
VCT,2012,2.0
VEN,2012,5.9727891156462585
VNM,2012,2.6203801478352693
VUT,2012,4.0
WSM,2012,3.0
YEM,2012,1.6811377245508983
ZAF,2012,3.56401384083045
ZMB,2012,3.489795918367347
ZWE,2012,2.2018093249826025
AFG,2013,1.1060445387062565
AGO,2013,4.5701754385964914
ALB,2013,2.0652173913043477
ARE,2013,6.131578947368421
ARG,2013,4.348733233979136
ARM,2013,1.719298245614035
ATG,2013,
AUS,2013,2.8762214983713354
AUT,2013,3.1213389121338913
AZE,2013,4.302631578947368
BDI,2013,2.6711590296495955
BEL,2013,2.422
BEN,2013,3.3433734939759034
BFA,2013,3.611801242236025
BGD,2013,2.883720930232558
BGR,2013,4.027777777777778
BHR,2013,5.153846153846154
BHS,2013,5.0
BIH,2013,3.8524590163934427
BLR,2013,5.348837209302325
BLZ,2013,7.0
BOL,2013,2.045643153526971
BRA,2013,3.340392156862745
BRB,2013,
BRN,2013,1.3333333333333333
BTN,2013,2.3636363636363638
BWA,2013,4.622641509433962
CAF,2013,4.146938775510204
CAN,2013,2.682425488180884
CHE,2013,2.492
CHL,2013,4.366336633663367
CHN,2013,1.701266017821833
CIV,2013,4.885952712100139
CMR,2013,3.2335984095427435
COD,2013,3.993147074327886
COG,2013,2.349282296650718
COL,2013,3.8398876404494384
COM,2013,1.9090909090909092
CPV,2013,5.133333333333334
CRI,2013,6.65
CUB,2013,4.121848739495798
CYP,2013,8.666666666666666
CZE,2013,4.5850622406639
DEU,2013,2.957627118644068
DJI,2013,2.5161290322580645
DNK,2013,2.7279411764705883
DOM,2013,4.895238095238096
DZA,2013,1.7455919395465995
ECU,2013,3.074468085106383
EGY,2013,2.309145129224652
ESP,2013,2.9700272479564034
EST,2013,5.354838709677419
ETH,2013,2.749356854097758
FIN,2013,2.8262910798122065
FJI,2013,2.5
FRA,2013,2.941678520625889
FSM,2013,3.8333333333333335
GAB,2013,6.222222222222222
GBR,2013,3.7562380038387717
GEO,2013,5.911111111111111
GHA,2013,9.374269005847953
GIN,2013,2.1063394683026586
GMB,2013,2.0579710144927534
GNB,2013,3.015625
GNQ,2013,2.825
GRC,2013,3.865168539325843
GRD,2013,inf
GTM,2013,3.630630630630631
GUY,2013,3.8
HND,2013,6.9772727272727275
HRV,2013,3.981132075471698
HTI,2013,1.5757575757575757
HUN,2013,3.458791208791209
IDN,2013,3.2025862068965516
IND,2013,1.504732709476175
IRL,2013,3.87
IRN,2013,2.539274924471299
IRQ,2013,2.8031496062992125
ISL,2013,3.0
ISR,2013,3.2142857142857144
ITA,2013,3.2899328859060404
JAM,2013,3.4615384615384617
JOR,2013,3.1842105263157894
JPN,2013,2.4055582485054128
KAZ,2013,4.752212389380531
KEN,2013,3.271822358346095
KGZ,2013,4.354838709677419
KHM,2013,2.545801526717557
KIR,2013,5.0
KWT,2013,5.833333333333333
LAO,2013,2.2734375
LBN,2013,2.358490566037736
LBR,2013,1.5347222222222223
LBY,2013,2.1354166666666665
LCA,2013,12.0
LKA,2013,3.425561797752809
LSO,2013,4.080786026200873
LTU,2013,4.653409090909091
