Country Code,Year,Sex Ratio
LUX,2013,2.4285714285714284
LVA,2013,5.816326530612245
MAR,2013,1.8372093023255813
MDA,2013,5.268656716417911
MDG,2013,2.4901065449010655
MDV,2013,5.0
MEX,2013,4.261120263591433
MKD,2013,4.419354838709677
MLI,2013,1.736448598130841
MLT,2013,3.3333333333333335
MMR,2013,3.922872340425532
MNE,2013,3.0
MNG,2013,4.8431372549019605
MOZ,2013,4.148571428571429
MRT,2013,1.864864864864865
MUS,2013,4.444444444444445
MWI,2013,5.059459459459459
MYS,2013,3.2332361516034984
NAM,2013,5.163636363636364
NER,2013,2.231017770597738
NGA,2013,2.8596491228070176
NIC,2013,3.9594594594594597
NLD,2013,2.365750528541226
NOR,2013,2.0290697674418605
NPL,2013,5.618266978922716
NZL,2013,2.3506493506493507
OMN,2013,9.222222222222221
PAK,2013,3.119396551724138
PAN,2013,9.615384615384615
PER,2013,2.7992125984251968
PHL,2013,2.9782608695652173
PNG,2013,2.712328767123288
POL,2013,6.849862258953168
PRT,2013,3.313131313131313
PRY,2013,2.8488372093023258
QAT,2013,11.4
ROU,2013,5.857142857142857
RUS,2013,4.93421803652968
RWA,2013,2.6178343949044587
SAU,2013,4.693251533742331
SDN,2013,2.018987341772152
SEN,2013,3.1388235294117646
SGP,2013,2.627906976744186
SLB,2013,14.0
SLE,2013,1.8840579710144927
SLV,2013,4.776315789473684
SOM,2013,3.165289256198347
SRB,2013,3.3333333333333335
SSD,2013,3.0292397660818713
STP,2013,3.0
SUR,2013,3.65625
SVK,2013,6.569444444444445
SVN,2013,4.87719298245614
SWE,2013,2.2056555269922877
SWZ,2013,4.7899159663865545
SYC,2013,6.0
SYR,2013,4.051282051282051
TCD,2013,2.9139579349904396
TGO,2013,3.464788732394366
THA,2013,3.828723404255319
TJK,2013,2.2265625
TKM,2013,2.792452830188679
TLS,2013,2.5714285714285716
TON,2013,2.0
TTO,2013,3.4838709677419355
TUN,2013,2.227272727272727
TUR,2013,2.8228941684665227
TZA,2013,3.3676470588235294
UGA,2013,5.830747531734838
UKR,2013,5.67949725058916
URY,2013,3.458715596330275
USA,2013,3.3416382252559726
UZB,2013,2.525161290322581
VCT,2013,4.0
VEN,2013,5.566666666666666
VNM,2013,2.622582331416623
VUT,2013,3.75
WSM,2013,2.857142857142857
YEM,2013,1.6953937592867756
ZAF,2013,3.8710714285714287
ZMB,2013,3.453978159126365
ZWE,2013,1.9758551307847083
AFG,2014,1.0908141962421711
AGO,2014,4.603975535168196
ALB,2014,2.2195121951219514
ARE,2014,5.945945945945946
ARG,2014,3.8753086419753084
ARM,2014,2.066666666666667
ATG,2014,
AUS,2014,2.9136163982430454
AUT,2014,3.240816326530612
AZE,2014,4.181818181818182
BDI,2014,2.6494565217391304
BEL,2014,2.3804780876494025
BEN,2014,3.3541666666666665
BFA,2014,3.609302325581395
BGD,2014,3.201312910284464
BGR,2014,3.8055555555555554
BHR,2014,5.538461538461538
BHS,2014,5.0
BIH,2014,3.693548387096774
BLR,2014,5.4858934169279
BLZ,2014,7.0
BOL,2014,2.110204081632653
BRA,2014,3.517004048582996
BRB,2014,inf
BRN,2014,1.3333333333333333
BTN,2014,2.4545454545454546
BWA,2014,3.7672413793103448
CAF,2014,4.538461538461538
CAN,2014,2.650853889943074
CHE,2014,2.318548387096774
CHL,2014,4.4865771812080535
CHN,2014,1.7540101194961784
CIV,2014,5.058651026392962
CMR,2014,3.1981981981981984
COD,2014,3.919428862825089
COG,2014,2.3267326732673266
COL,2014,4.259701492537314
COM,2014,1.9565217391304348
CPV,2014,5.0
CRI,2014,5.023255813953488
CUB,2014,3.903765690376569
CYP,2014,2.6666666666666665
CZE,2014,4.360869565217391
DEU,2014,3.0496492174851593
DJI,2014,2.5
DNK,2014,2.9160305343511452
DOM,2014,4.829059829059829
DZA,2014,1.787012987012987
ECU,2014,3.011173184357542
EGY,2014,2.2653061224489797
ESP,2014,2.8703703703703702
EST,2014,4.888888888888889
ETH,2014,2.724342349018155
FIN,2014,2.989247311827957
FJI,2014,2.423076923076923
FRA,2014,2.919917864476386
FSM,2014,3.2857142857142856
GAB,2014,5.7555555555555555
GBR,2014,3.3016564952048824
GEO,2014,5.392156862745098
GHA,2014,9.90092879256966
GIN,2014,2.1635610766045548
GMB,2014,2.085714285714286
GNB,2014,2.953125
GNQ,2014,2.688888888888889
GRC,2014,3.702127659574468
GRD,2014,
GTM,2014,3.4646017699115044
GUY,2014,4.865384615384615
HND,2014,7.2444444444444445
HRV,2014,3.0454545454545454
HTI,2014,1.591549295774648
HUN,2014,3.5950920245398774
IDN,2014,3.1227217496962334
IND,2014,1.5053295194182357
IRL,2014,4.48314606741573
IRN,2014,2.7300079176563736
IRQ,2014,2.7906066536203524
ISL,2014,2.6153846153846154
ISR,2014,3.389473684210526
ITA,2014,3.095744680851064
JAM,2014,3.5714285714285716
JOR,2014,3.175
JPN,2014,2.3527524484971294
KAZ,2014,4.658311345646438
KEN,2014,3.22892498066512
KGZ,2014,4.2384615384615385
KHM,2014,2.5387596899224807
KIR,2014,5.0
KWT,2014,6.083333333333333
LAO,2014,2.2936507936507935
LBN,2014,2.3207547169811322
LBR,2014,1.4733333333333334
LBY,2014,2.87
LCA,2014,6.5
LKA,2014,3.9361313868613137
LSO,2014,4.060165975103734
LTU,2014,5.576923076923077
LUX,2014,1.7142857142857142
LVA,2014,5.053571428571429
MAR,2014,1.8200620475698035
MDA,2014,6.293103448275862
MDG,2014,2.49406528189911
MDV,2014,5.5
MEX,2014,3.954738330975955
MKD,2014,3.2432432432432434
MLI,2014,1.7490774907749078
MLT,2014,4.4
MMR,2014,4.153409090909091
MNE,2014,2.9615384615384617
MNG,2014,4.989690721649485
MOZ,2014,4.5950871632329635
MRT,2014,1.8181818181818181
MUS,2014,3.96
MWI,2014,5.335211267605634
MYS,2014,3.4051724137931036
NAM,2014,4.097222222222222
NER,2014,2.234836702954899
NGA,2014,2.8258190982917952
NIC,2014,3.5942028985507246
NLD,2014,2.12375249500998
NOR,2014,2.6785714285714284
NPL,2014,5.37962962962963
NZL,2014,2.9344262295081966
OMN,2014,9.157894736842104
PAK,2014,3.1183794049377505
PAN,2014,6.714285714285714
PER,2014,2.78099173553719
PHL,2014,3.632721202003339
PNG,2014,2.7564102564102564
POL,2014,6.553103448275862
PRT,2014,3.0497925311203318
PRY,2014,2.186991869918699
QAT,2014,10.181818181818182
ROU,2014,6.595744680851064
RUS,2014,4.980495444191344
RWA,2014,2.6677215189873418
SAU,2014,4.91588785046729
SDN,2014,1.9629057187017
SEN,2014,3.1744186046511627
SGP,2014,2.888888888888889
SLB,2014,12.5
SLE,2014,1.9291044776119404
SLV,2014,3.4367816091954024
SOM,2014,3.146586345381526
SRB,2014,3.375
SSD,2014,2.8850574712643677
STP,2014,3.0
SUR,2014,3.59375
SVK,2014,6.17948717948718
SVN,2014,5.622222222222222
SWE,2014,2.0992167101827675
SWZ,2014,5.591397849462366
SYC,2014,6.0
SYR,2014,4.202702702702703
TCD,2014,2.923076923076923
TGO,2014,3.482394366197183
THA,2014,4.19010989010989
TJK,2014,2.162962962962963
TKM,2014,3.051546391752577
TLS,2014,2.642857142857143
TON,2014,2.0
TTO,2014,3.5
TUN,2014,2.2735849056603774
TUR,2014,2.607843137254902
TZA,2014,3.387612387612388
UGA,2014,5.481792717086835
UKR,2014,6.10077519379845
URY,2014,3.3983739837398375
USA,2014,3.2381360471344403
UZB,2014,2.5180572851805727
VCT,2014,inf
VEN,2014,5.6415094339622645
VNM,2014,2.609398686205154
VUT,2014,3.75
WSM,2014,3.0
YEM,2014,1.7597597597597598
ZAF,2014,3.8896309314586994
ZMB,2014,3.7398373983739837
ZWE,2014,1.9454787234042554
AFG,2015,1.1123711340206186
AGO,2015,4.354659248956884
ALB,2015,2.1
ARE,2015,5.554054054054054
ARG,2015,4.007062146892656
ARM,2015,2.625
ATG,2015,
AUS,2015,2.9302649930264995
AUT,2015,3.180672268907563
AZE,2015,4.064102564102564
BDI,2015,2.6950549450549453
BEL,2015,2.4096638655462184
BEN,2015,3.3323529411764707
BFA,2015,3.621374045801527
BGD,2015,3.0843547224224945
BGR,2015,3.766990291262136
BHR,2015,5.6923076923076925
BHS,2015,5.5
BIH,2015,3.634920634920635
BLR,2015,5.317725752508361
BLZ,2015,7.333333333333333
BOL,2015,2.1726907630522088
BRA,2015,3.3193775472397182
BRB,2015,inf
BRN,2015,6.0
BTN,2015,2.3636363636363638
BWA,2015,3.8230088495575223
CAF,2015,4.2923728813559325
CAN,2015,2.687962962962963
CHE,2015,2.4820717131474104
CHL,2015,3.6769662921348316
CHN,2015,1.7928488585895732
CIV,2015,5.07957957957958
CMR,2015,3.246900826446281
COD,2015,3.9794766546947153
COG,2015,2.4754098360655736
COL,2015,3.4724770642201834
COM,2015,1.9166666666666667
CPV,2015,5.066666666666666
CRI,2015,4.90566037735849
CUB,2015,4.111111111111111
CYP,2015,3.8
CZE,2015,4.339712918660287
DEU,2015,2.780112762685802
DJI,2015,2.4375
DNK,2015,2.2785714285714285
DOM,2015,4.813008130081301
DZA,2015,1.7353689567430026
ECU,2015,3.2705882352941176
EGY,2015,2.17228805834093
ESP,2015,2.825072886297376
EST,2015,5.481481481481482
ETH,2015,2.70861882437793
FIN,2015,3.4
FJI,2015,2.3461538461538463
FRA,2015,3.2106710671067105
FSM,2015,3.4285714285714284
GAB,2015,5.717391304347826
GBR,2015,3.15139116202946
GEO,2015,5.549019607843137
GHA,2015,10.602649006622517
GIN,2015,2.0988142292490117
GMB,2015,2.085714285714286
GNB,2015,2.765625
GNQ,2015,2.5576923076923075
GRC,2015,3.9036144578313254
GRD,2015,
GTM,2015,3.475982532751092
GUY,2015,4.0
HND,2015,7.56
HRV,2015,3.0866141732283463
HTI,2015,1.6389452332657202
HUN,2015,3.3422619047619047
IDN,2015,3.2975958414554905
IND,2015,1.4441993382131755
IRL,2015,3.647727272727273
IRN,2015,2.908485856905158
IRQ,2015,2.8568627450980393
ISL,2015,3.888888888888889
ISR,2015,3.7375
ITA,2015,3.255813953488372
JAM,2015,3.2666666666666666
JOR,2015,3.1951219512195124
JPN,2015,2.4345357993041565
KAZ,2015,4.669811320754717
KEN,2015,3.240407204385278
KGZ,2015,4.23015873015873
KHM,2015,2.622047244094488
KIR,2015,5.0
KWT,2015,7.181818181818182
LAO,2015,2.403225806451613
LBN,2015,2.4
LBR,2015,1.4714285714285715
LBY,2015,2.5816326530612246
LCA,2015,13.0
LKA,2015,3.3324175824175826
LSO,2015,4.029106029106029
LTU,2015,4.9784172661870505
LUX,2015,2.0555555555555554
LVA,2015,4.677966101694915
MAR,2015,1.8705501618122977
MDA,2015,4.739130434782608
MDG,2015,2.465491923641703
MDV,2015,6.0
MEX,2015,3.8289106145251397
MKD,2015,3.189189189189189
MLI,2015,1.7304189435336976
MLT,2015,3.8333333333333335
MMR,2015,4.076056338028169
MNE,2015,2.9615384615384617
MNG,2015,5.01010101010101
MOZ,2015,4.580772261623325
MRT,2015,1.8227848101265822
MUS,2015,2.9583333333333335
MWI,2015,5.408963585434174
MYS,2015,3.497159090909091
NAM,2015,3.7261904761904763
NER,2015,2.209726443768997
NGA,2015,2.7950796757058987
NIC,2015,3.1594202898550723
NLD,2015,2.091976516634051
NOR,2015,1.9836065573770492
NPL,2015,5.280182232346242
NZL,2015,2.56551724137931
OMN,2015,9.947368421052632
PAK,2015,3.2028252161079487
PAN,2015,4.454545454545454
PER,2015,2.765217391304348
PHL,2015,3.353566009104704
PNG,2015,2.7721518987341773
POL,2015,6.698142414860681
PRT,2015,2.3396946564885495
PRY,2015,2.723809523809524
QAT,2015,10.272727272727273
ROU,2015,6.074803149606299
RUS,2015,4.747988505747126
RWA,2015,2.669811320754717
SAU,2015,4.866666666666666
SDN,2015,1.9937791601866253
SEN,2015,3.2552693208430914
SGP,2015,2.196969696969697
SLB,2015,14.571428571428571
SLE,2015,1.894736842105263
SLV,2015,5.314285714285714
SOM,2015,3.1623762376237625
SRB,2015,3.1527093596059115
SSD,2015,2.9661016949152543
STP,2015,3.0
SUR,2015,3.515151515151515
SVK,2015,6.513888888888889
SVN,2015,4.065573770491803
SWE,2015,2.345549738219895
SWZ,2015,7.220588235294118
SYC,2015,7.0
SYR,2015,4.084507042253521
TCD,2015,2.9069767441860463
TGO,2015,3.4225352112676055
THA,2015,4.620022753128556
TJK,2015,2.1338028169014085
TKM,2015,2.8541666666666665
TLS,2015,2.7857142857142856
TON,2015,2.0
TTO,2015,3.4
TUN,2015,2.2242990654205608
TUR,2015,2.5366795366795367
TZA,2015,3.4741550695825048
UGA,2015,5.121212121212121
UKR,2015,5.798149705634987
URY,2015,3.864406779661017
USA,2015,3.1927588996763756
UZB,2015,2.42688679245283
VCT,2015,inf
VEN,2015,5.066115702479339
VNM,2015,2.6741803278688523
VUT,2015,3.8333333333333335
WSM,2015,3.142857142857143
YEM,2015,1.7686453576864536
ZAF,2015,3.8985258827562563
ZMB,2015,4.135087719298245
ZWE,2015,2.2386772106398274
AFG,2016,1.131394182547643
AGO,2016,4.185733512786003
ALB,2016,2.210526315789474
ARE,2016,5.287671232876712
ARG,2016,4.1688311688311686
ARM,2016,4.3076923076923075
ATG,2016,
AUS,2016,2.888235294117647
AUT,2016,2.8818897637795278
AZE,2016,4.328767123287672
BDI,2016,2.7753424657534245
BEL,2016,2.474437627811861
BEN,2016,3.36734693877551
BFA,2016,3.6595419847328245
BGD,2016,3.3230188679245285
BGR,2016,3.5
BHR,2016,6.583333333333333
BHS,2016,5.5
BIH,2016,3.65
BLR,2016,5.147540983606557
BLZ,2016,7.333333333333333
BOL,2016,2.2131782945736433
BRA,2016,3.526355996944232
BRB,2016,inf
BRN,2016,9.0
BTN,2016,2.3636363636363638
BWA,2016,3.8055555555555554
CAF,2016,4.495454545454545
CAN,2016,2.7372627372627374
CHE,2016,2.538793103448276
CHL,2016,4.557377049180328
CHN,2016,1.8623209587839813
CIV,2016,5.165123456790123
CMR,2016,3.3372093023255816
COD,2016,4.001519756838905
COG,2016,2.610169491525424
COL,2016,4.147582697201018
COM,2016,1.9583333333333333
CPV,2016,5.0
CRI,2016,5.62962962962963
CUB,2016,4.179723502304148
CYP,2016,7.0
CZE,2016,3.9909090909090907
DEU,2016,3.0439377085650725
DJI,2016,2.4545454545454546
DNK,2016,2.7401574803149606
DOM,2016,4.704
DZA,2016,1.7742782152230971
ECU,2016,3.26271186440678
EGY,2016,2.2216014897579144
ESP,2016,2.889894419306184
EST,2016,3.8529411764705883
ETH,2016,2.774134790528233
FIN,2016,3.2470588235294118
FJI,2016,2.3846153846153846
FRA,2016,3.1761627906976746
FSM,2016,3.4285714285714284
GAB,2016,6.116279069767442
GBR,2016,3.2800687285223367
GEO,2016,5.7254901960784315
GHA,2016,10.857627118644068
GIN,2016,2.085769980506823
GMB,2016,2.0714285714285716
GNB,2016,2.8153846153846156
GNQ,2016,2.6346153846153846
GRC,2016,4.253521126760563
GRD,2016,inf
GTM,2016,3.462222222222222
GUY,2016,3.967741935483871
HND,2016,4.521739130434782
HRV,2016,3.490740740740741
HTI,2016,1.6903765690376569
HUN,2016,3.254777070063694
IDN,2016,3.3818998716302953
IND,2016,1.4438037828157078
IRL,2016,4.022471910112359
IRN,2016,3.0059372349448688
IRQ,2016,2.921104536489152
ISL,2016,4.857142857142857
ISR,2016,4.341463414634147
ITA,2016,3.42495784148398
JAM,2016,3.2666666666666666
JOR,2016,3.2142857142857144
JPN,2016,2.443911217756449
KAZ,2016,4.542068965517242
KEN,2016,3.3962722852512157
KGZ,2016,3.83739837398374
KHM,2016,2.624031007751938
KIR,2016,5.0
KWT,2016,7.636363636363637
LAO,2016,2.4552845528455283
LBN,2016,2.3157894736842106
LBR,2016,1.471830985915493
LBY,2016,2.3645833333333335
LCA,2016,11.0
LKA,2016,3.2479338842975207
LSO,2016,4.160633484162896
LTU,2016,6.303921568627451
LUX,2016,2.3846153846153846
LVA,2016,4.689655172413793
MAR,2016,1.907079646017699
MDA,2016,5.666666666666667
MDG,2016,2.497084548104956
MDV,2016,14.0
MEX,2016,4.285714285714286
MKD,2016,3.1621621621621623
MLI,2016,1.7554744525547445
MLT,2016,3.6
MMR,2016,4.415151515151515
MNE,2016,3.08
MNG,2016,5.288659793814433
MOZ,2016,4.699519230769231
MRT,2016,1.8271604938271604
MUS,2016,4.705882352941177
MWI,2016,5.538681948424069
MYS,2016,3.627450980392157
NAM,2016,4.0
NER,2016,2.2005943536404162
NGA,2016,2.815590947191953
NIC,2016,4.481481481481482
NLD,2016,2.1465346534653467
NOR,2016,2.042105263157895
NPL,2016,5.1370786516853935
NZL,2016,2.7708333333333335
OMN,2016,10.61111111111111
PAK,2016,3.22424117282676
PAN,2016,5.75
PER,2016,2.81651376146789
PHL,2016,3.2686567164179103
PNG,2016,2.765432098765432
POL,2016,7.145833333333333
PRT,2016,3.425287356321839
PRY,2016,2.948453608247423
QAT,2016,9.75
ROU,2016,5.600858369098712
RUS,2016,4.732789317507418
RWA,2016,2.746031746031746
SAU,2016,5.143790849673203
SDN,2016,1.9361702127659575
SEN,2016,3.3120567375886525
SGP,2016,1.9640287769784173
SLB,2016,13.0
SLE,2016,1.818815331010453
SLV,2016,4.121621621621622
SOM,2016,3.1640625
SRB,2016,3.053475935828877
SSD,2016,3.0279329608938546
STP,2016,3.0
SUR,2016,3.484848484848485
SVK,2016,6.328767123287672
SVN,2016,4.566037735849057
SWE,2016,2.228494623655914
SWZ,2016,9.211538461538462
SYC,2016,7.0
SYR,2016,4.327868852459017
TCD,2016,2.88
TGO,2016,3.514705882352941
THA,2016,4.955832389580974
TJK,2016,2.032258064516129
TKM,2016,3.0869565217391304
TLS,2016,2.857142857142857
TON,2016,1.5
TTO,2016,3.413793103448276
TUN,2016,2.2815533980582523
TUR,2016,2.537001897533207
TZA,2016,3.4129821260583255
UGA,2016,4.956575682382134
UKR,2016,5.941021126760563
URY,2016,3.4081632653061225
USA,2016,3.294729677168417
UZB,2016,2.36518771331058
VCT,2016,
VEN,2016,4.816666666666666
VNM,2016,2.652129817444219
VUT,2016,3.9166666666666665
WSM,2016,2.75
YEM,2016,1.7933042212518195
ZAF,2016,3.803344481605351
ZMB,2016,4.254512635379061
ZWE,2016,2.28110599078341
AFG,2017,1.211340206185567
AGO,2017,4.196476964769648
ALB,2017,2.3714285714285714
ARE,2017,5.013333333333334
ARG,2017,3.777367773677737
ARM,2017,4.642857142857143
ATG,2017,
AUS,2017,2.9753086419753085
AUT,2017,3.6699029126213594
AZE,2017,4.3108108108108105
BDI,2017,2.8916666666666666
BEL,2017,2.3528225806451615
BEN,2017,3.31728045325779
BFA,2017,3.7550387596899224
BGD,2017,3.655828707375099
BGR,2017,3.7058823529411766
BHR,2017,6.6923076923076925
BHS,2017,5.5
BIH,2017,3.5833333333333335
BLR,2017,5.16955017301038
BLZ,2017,8.666666666666666
BOL,2017,2.239043824701195
BRA,2017,3.42272573554278
BRB,2017,inf
BRN,2017,6.0
BTN,2017,2.4545454545454546
BWA,2017,3.9047619047619047
CAF,2017,4.5874439461883405
CAN,2017,2.98689138576779
CHE,2017,2.492063492063492
CHL,2017,4.565836298932385
CHN,2017,1.877575218615681
CIV,2017,5.259141494435612
CMR,2017,3.379014989293362
COD,2017,4.083541770885443
COG,2017,2.6551724137931036
COL,2017,3.953229398663697
COM,2017,1.9583333333333333
CPV,2017,5.357142857142857
CRI,2017,4.314814814814815
CUB,2017,3.816733067729084
CYP,2017,6.8
CZE,2017,3.9173553719008263
DEU,2017,3.214067278287462
DJI,2017,2.4705882352941178
DNK,2017,2.4532374100719423
DOM,2017,4.5344827586206895
DZA,2017,1.7197943444730077
ECU,2017,3.460227272727273
EGY,2017,2.181904761904762
ESP,2017,2.794943820224719
EST,2017,3.522727272727273
ETH,2017,2.7371408300815894
FIN,2017,2.517857142857143
FJI,2017,2.3461538461538463
FRA,2017,3.124186871673566
FSM,2017,3.5714285714285716
GAB,2017,6.142857142857143
GBR,2017,3.089666951323655
GEO,2017,5.822222222222222
GHA,2017,11.003484320557492
GIN,2017,2.0519230769230767
GMB,2017,2.1285714285714286
GNB,2017,2.8333333333333335
GNQ,2017,2.6041666666666665
GRC,2017,3.926829268292683
GRD,2017,
GTM,2017,3.51131221719457
GUY,2017,3.9365079365079363
HND,2017,4.617021276595745
HRV,2017,3.2429906542056073
HTI,2017,1.7705627705627707
HUN,2017,3.610294117647059
IDN,2017,3.3804692454026632
IND,2017,1.4468224312653573
IRL,2017,3.966666666666667
IRN,2017,2.9347826086956523
IRQ,2017,2.9580838323353293
ISL,2017,9.0
ISR,2017,3.3465346534653464
ITA,2017,3.3065693430656933
JAM,2017,3.4
JOR,2017,3.2325581395348837
JPN,2017,2.43761412051126
KAZ,2017,4.412413793103449
KEN,2017,3.473892405063291
KGZ,2017,3.8907563025210083
KHM,2017,2.645669291338583
KIR,2017,5.166666666666667
KWT,2017,7.909090909090909
LAO,2017,2.488
LBN,2017,2.5344827586206895
LBR,2017,1.4620689655172414
LBY,2017,2.4615384615384617
LCA,2017,11.0
LKA,2017,3.2103786816269286
LSO,2017,4.4447368421052635
LTU,2017,4.357723577235772
LUX,2017,2.4615384615384617
LVA,2017,4.637931034482759
MAR,2017,1.9275362318840579
MDA,2017,6.425531914893617
MDG,2017,2.4595744680851066
MDV,2017,7.0
MEX,2017,4.511575802837939
MKD,2017,3.2222222222222223
MLI,2017,1.8152985074626866
MLT,2017,3.6
MMR,2017,4.108433734939759
MNE,2017,3.12
MNG,2017,5.326315789473684
MOZ,2017,4.695823483057525
MRT,2017,1.9135802469135803
MUS,2017,3.4444444444444446
MWI,2017,5.592375366568915
MYS,2017,3.790633608815427
NAM,2017,4.833333333333333
NER,2017,2.2223837209302326
NGA,2017,2.7375442417642253
NIC,2017,3.5588235294117645
NLD,2017,2.1802325581395348
NOR,2017,2.1560693641618496
NPL,2017,5.084070796460177
NZL,2017,2.7987012987012987
OMN,2017,10.526315789473685
PAK,2017,3.2022244691607686
PAN,2017,6.388888888888889
PER,2017,2.8828828828828827
PHL,2017,3.1882352941176473
PNG,2017,2.7848101265822787
POL,2017,6.869318181818182
PRT,2017,2.849056603773585
PRY,2017,2.6695652173913045
QAT,2017,10.454545454545455
ROU,2017,5.127490039840637
RUS,2017,4.672630560928433
RWA,2017,2.7854889589905363
SAU,2017,5.239057239057239
SDN,2017,1.9362017804154303
SEN,2017,3.339578454332553
SGP,2017,2.051470588235294
SLB,2017,13.375
SLE,2017,1.8114478114478114
SLV,2017,4.44
SOM,2017,3.174573055028463
SRB,2017,0.7142857142857143
SSD,2017,3.0
STP,2017,3.0
SUR,2017,3.515151515151515
SVK,2017,6.232876712328767
SVN,2017,4.4363636363636365
SWE,2017,2.2091836734693877
SWZ,2017,11.45
SYC,2017,7.0
SYR,2017,4.044117647058823
TCD,2017,2.8524590163934427
TGO,2017,3.694980694980695
THA,2017,5.076380728554642
TJK,2017,2.064935064935065
TKM,2017,3.090909090909091
TLS,2017,2.9285714285714284
TON,2017,1.5
TTO,2017,3.310344827586207
TUN,2017,2.3461538461538463
TUR,2017,2.751012145748988
TZA,2017,3.428303655107779
UGA,2017,5.189907038512616
UKR,2017,5.999076638965835
URY,2017,3.8421052631578947
USA,2017,3.3898098716868033
UZB,2017,2.4006968641114983
VCT,2017,
VEN,2017,4.773109243697479
VNM,2017,2.6308387744851833
VUT,2017,4.083333333333333
WSM,2017,3.0
YEM,2017,1.7329545454545454
ZAF,2017,3.98890756302521
ZMB,2017,4.320284697508897
ZWE,2017,2.5013404825737267
